"x1","x2","x3","x4","x5","y"
-0.27435,0.845198,-0.643575,0.712563,2.14338,0
-0.399905,-1.32452,1.08486,0.36753,-0.652178,0
-0.85594,-0.893459,0.862589,-0.103719,-1.54075,0
2.07522,1.19681,-0.424048,1.24359,0.464051,1
1.04832,0.0996349,-1.06367,0.0467446,-0.339665,1
0.225964,1.6697,0.844603,1.5666,-0.527806,1
-0.905046,-0.732243,0.517532,-0.384969,-0.727948,0
1.70871,0.923566,-0.0735404,-1.1158,0.887304,0
0.0984905,0.118389,-1.94659,-0.762513,-0.523495,0
0.796179,1.80756,0.876984,0.170497,-0.0945711,1
0.380201,0.0102824,3.18973,1.54428,-1.17503,1
0.460778,0.0558254,0.523509,-1.32419,-0.480385,1
0.498863,-1.04105,-1.63059,0.88477,0.578238,1
-1.35022,0.507219,1.48538,-0.0744603,1.54544,0
-0.532562,-0.587565,-0.663369,0.747655,-0.495073,0
-1.06006,0.502557,-2.23187,-0.555182,-0.0788347,1
1.74189,-0.0637331,-0.580755,1.54364,0.830304,1
-0.369214,1.38948,-0.193635,0.344747,-0.802399,0
0.770125,0.615619,1.01066,-0.218248,-0.782185,1
-0.849825,1.45534,0.00848104,0.253341,1.87604,0
1.94754,0.403488,-0.113089,0.723502,-0.709968,1
-0.301535,-1.0093,1.42539,-0.909201,-0.302163,0
-0.00329551,-1.29478,0.827904,1.56042,1.5163,0
-0.341835,-1.075,0.43539,-1.00749,0.427467,0
1.31164,-0.682003,0.302589,0.826244,2.04476,1
-1.0182,0.474188,0.678305,-0.421089,-0.336519,0
0.528225,1.75994,-1.05395,0.35067,-1.50013,0
0.162128,0.283326,0.136892,0.356943,0.669315,1
-1.50829,0.851218,1.43758,2.14334,0.757431,0
-2.29697,-0.431588,-1.95535,0.678048,-0.496518,1
1.40263,-0.196638,-0.747136,1.08741,0.961361,1
0.937698,-0.88927,1.20599,-0.0361099,-0.24126,1
1.05228,1.66097,-0.33831,1.18242,-1.33764,1
